FECHA,HORA,MAGNITUD,LATITUD,LONGITUD,LOCALIZACION,
13/08/2019,04:33:32,3.4,19.33,-104.09,25,"33 km al NOROESTE de COQUIMATLAN, COL"
13/08/2019,19:55:28,3.5,19.53,-103.97,30,"38 km al NOROESTE de VILLA DE ALVAREZ, COL"
18/08/2019,06:08:00,3.5,19.34,-104.03,13,"28 km al NOROESTE de COQUIMATLAN, COL"
18/08/2019,11:14:24,3.4,19.32,-104.24,8,"31 km al NORESTE de MANZANILLO, COL"
20/08/2019,14:46:12,3.3,19.21,-104.11,36,"28 km al NORESTE de MANZANILLO, COL"
21/08/2019,05:08:19,3.2,19.11,-104.01,17,"20 km al NORTE de CD DE ARMERIA, COL"
21/08/2019,14:43:37,3.5,18.94,-104.32,29,"12 km al SUR de MANZANILLO, COL"
21/08/2019,15:16:56,3.4,19,-104.21,10,"13 km al SURESTE de MANZANILLO, COL"
22/08/2019,11:02:21,3.6,18.98,-104.56,9,"27 km al SUROESTE de MANZANILLO, COL"
23/08/2019,06:09:07,3.8,19.3,-104.25,7,"29 km al NORTE de MANZANILLO, COL"
28/08/2019,12:33:58,3.6,19.18,-104.04,3,"25 km al OESTE de COQUIMATLAN, COL"
28/08/2019,19:46:55,3.5,19.3,-104.26,6,"29 km al NORTE de MANZANILLO, COL"
30/08/2019,02:32:45,3.6,19.37,-103.85,30,"16 km al NOROESTE de VILLA DE ALVAREZ, COL"
03/09/2019,13:55:46,3.5,19.32,-104.07,11,"31 km al NOROESTE de COQUIMATLAN, COL"
04/09/2019,19:18:02,3.6,19.38,-104.1,5,"37 km al NOROESTE de COQUIMATLAN, COL"
05/09/2019,01:42:48,3.3,19.46,-103.9,35,"27 km al NOROESTE de VILLA DE ALVAREZ, COL"
10/09/2019,22:30:40,3.8,19.32,-104.23,8,"31 km al NORESTE de MANZANILLO, COL"
13/09/2019,12:00:34,3.3,19.43,-104.08,14,"39 km al NOROESTE de COQUIMATLAN, COL"
14/09/2019,16:12:18,3.6,19.38,-104.07,12,"34 km al NOROESTE de COQUIMATLAN, COL"
15/09/2019,08:40:21,3.6,19.12,-104.18,3,"16 km al NORESTE de MANZANILLO, COL"
15/09/2019,16:42:00,3.6,19.1,-104.45,13,"15 km al NOROESTE de MANZANILLO, COL"
16/09/2019,17:04:18,3.8,19.22,-104.35,48,"19 km al NORTE de MANZANILLO, COL"
16/09/2019,23:26:29,3.5,19.39,-103.99,28,"28 km al NOROESTE de COQUIMATLAN, COL"
17/09/2019,11:49:05,3.4,19.06,-103.93,23,"15 km al NORESTE de CD DE ARMERIA, COL"
17/09/2019,16:26:34,3.5,19.38,-104.13,8,"39 km al NOROESTE de COQUIMATLAN, COL"
18/09/2019,15:24:27,3.3,19.44,-103.88,40,"24 km al NOROESTE de VILLA DE ALVAREZ, COL"
20/09/2019,00:19:26,3.5,19.08,-104.17,7,"15 km al ESTE de MANZANILLO, COL"
21/09/2019,09:11:50,3.6,19.04,-104.27,5,"5 km al ESTE de MANZANILLO, COL"
21/09/2019,16:35:08,3.4,19.39,-104.11,2,"37 km al NOROESTE de COQUIMATLAN, COL"
22/09/2019,06:37:05,3.3,19.38,-103.92,27,"23 km al NOROESTE de VILLA DE ALVAREZ, COL"
22/09/2019,14:26:11,3.5,19.25,-104.05,3,"26 km al OESTE de COQUIMATLAN, COL"
25/09/2019,09:19:46,3.4,19.5,-103.91,34,"32 km al NOROESTE de VILLA DE ALVAREZ, COL"
25/09/2019,13:33:59,3.6,19.13,-104.08,7,"25 km al NOROESTE de CD DE ARMERIA, COL"
27/09/2019,05:51:33,3.4,19.33,-104.22,7,"33 km al NORESTE de MANZANILLO, COL"
27/09/2019,12:20:41,3.4,19.52,-103.99,85,"38 km al NOROESTE de VILLA DE ALVAREZ, COL"
30/09/2019,14:00:58,3.4,19.24,-103.86,8,"7 km al NOROESTE de COQUIMATLAN, COL"
02/10/2019,09:18:12,3.5,19.47,-104.4,10,"15 km al SUR de CASIMIRO CASTILLO, JAL"
04/10/2019,22:28:21,3.4,19.31,-103.78,27,"6 km al NOROESTE de VILLA DE ALVAREZ, COL"
05/10/2019,12:21:22,3.8,19.27,-103.84,27,"9 km al NOROESTE de COQUIMATLAN, COL"
05/10/2019,13:47:15,3.2,19.29,-103.91,11,"14 km al NOROESTE de COQUIMATLAN, COL"
08/10/2019,06:08:16,3.5,19.34,-104.02,20,"27 km al NOROESTE de COQUIMATLAN, COL"
10/10/2019,01:58:18,3.6,19.04,-104.34,21,"3 km al SUROESTE de MANZANILLO, COL"
11/10/2019,18:54:00,3.5,18.97,-104.1,28,"15 km al OESTE de CD DE ARMERIA, COL"
12/10/2019,13:32:12,3.4,19.4,-103.91,40,"23 km al NOROESTE de VILLA DE ALVAREZ, COL"
13/10/2019,12:16:01,3.7,19.34,-104.01,40,"26 km al NOROESTE de COQUIMATLAN, COL"
14/10/2019,04:09:00,3.4,19.28,-104.29,42,"26 km al NORTE de MANZANILLO, COL"
14/10/2019,19:02:31,3.7,19.27,-104.01,58,"23 km al NOROESTE de COQUIMATLAN, COL"
16/10/2019,12:53:09,3.4,19.38,-103.97,35,"26 km al NOROESTE de COQUIMATLAN, COL"
17/10/2019,11:11:34,3.6,19.42,-103.83,21,"19 km al NOROESTE de VILLA DE ALVAREZ, COL"
23/10/2019,06:19:53,3.7,19.35,-104.25,5,"33 km al NORTE de MANZANILLO, COL"
24/10/2019,20:57:19,3.6,19.37,-104.11,10,"36 km al NOROESTE de COQUIMATLAN, COL"
25/10/2019,18:44:56,3.6,19.37,-104.09,5,"35 km al NOROESTE de COQUIMATLAN, COL"
26/10/2019,15:04:20,3.4,19.37,-104.12,2,"37 km al NOROESTE de COQUIMATLAN, COL"
27/10/2019,14:01:20,3.5,19.25,-104.51,9,"6 km al ESTE de CIHUATLAN, JAL"
27/10/2019,21:22:35,3.9,19.44,-103.81,99,"21 km al NOROESTE de VILLA DE ALVAREZ, COL"
28/10/2019,11:54:40,3.7,19.33,-104.04,40,"28 km al NOROESTE de COQUIMATLAN, COL"
01/11/2019,04:23:59,3.4,19.11,-104.16,5,"17 km al NORESTE de MANZANILLO, COL"
01/11/2019,05:28:30,3.3,19.18,-104.03,52,"23 km al OESTE de COQUIMATLAN, COL"
02/11/2019,13:54:23,3.5,19.24,-104.11,2,"30 km al NORESTE de MANZANILLO, COL"
03/11/2019,19:53:37,3.6,19.36,-104.12,9,"38 km al NOROESTE de COQUIMATLAN, COL"
05/11/2019,08:06:15,3.5,19.13,-104.15,13,"19 km al NORESTE de MANZANILLO, COL"
05/11/2019,15:19:08,3.4,19.41,-103.94,39,"26 km al NOROESTE de VILLA DE ALVAREZ, COL"
06/11/2019,07:02:39,3.2,19.48,-103.93,26,"31 km al NOROESTE de VILLA DE ALVAREZ, COL"
07/11/2019,14:15:18,3.8,19.22,-104.15,7,"25 km al NORESTE de MANZANILLO, COL"
07/11/2019,18:22:27,3.6,19.36,-104.09,5,"35 km al NOROESTE de COQUIMATLAN, COL"
09/11/2019,20:34:19,3.7,19.08,-104.32,5,"4 km al NORTE de MANZANILLO, COL"
13/11/2019,04:35:22,3.5,19.01,-104.31,10,"4 km al SUR de MANZANILLO, COL"
13/11/2019,05:11:44,3.2,19.25,-104.11,4,"31 km al NORESTE de MANZANILLO, COL"
13/11/2019,10:50:17,3.5,19.11,-104.14,4,"19 km al NORESTE de MANZANILLO, COL"
15/11/2019,00:03:29,3.4,19.26,-104.08,12,"29 km al OESTE de COQUIMATLAN, COL"
15/11/2019,05:22:51,3.6,19.29,-104.02,13,"24 km al NOROESTE de COQUIMATLAN, COL"
18/11/2019,14:36:35,3.4,19.27,-104.01,12,"23 km al NOROESTE de COQUIMATLAN, COL"
18/11/2019,18:32:55,3.5,19.23,-104.18,9,"24 km al NORESTE de MANZANILLO, COL"
